
                    Nyquest Technology Co., Ltd.

NYASM 2.35

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0103 2rrr                      3-   64 m1      LCALL rom_address
     0104                           1- 2184     _00282_DS_:
                                    1- 2185     	.line	483, "main.c"; 	if(tick_GetElapsedTime(ucBuzzerOffTimer) >= 4)    //60ms
                                    1- 2186     	BANKSEL	_buzzer_task_ucBuzzerOffTimer_65536_65
     0104 rrrr                      3-  108 m1      .banksel ram_address
     0105 01rr                      1- 2187     	MOVR	_buzzer_task_ucBuzzerOffTimer_65536_65,W
                                    1- 2188     	MCALL	_tick_GetElapsedTime
     0106 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 2189     	BANKSEL	r0x1043
     0107 rrrr                      3-  108 m1      .banksel ram_address
     0108 00rr                      1- 2190     	MOVAR	r0x1043
                                    1- 2191     ;;unsigned compare: left < lit (0x4=4), size=1
     0109 2104                      1- 2192     	MOVIA	0x04
     010A 04rr                      1- 2193     	SUBAR	r0x1043,W
     010B 0803                      1- 2194     	BTRSS	STATUS,0
                                    1- 2195     	MGOTO	_00292_DS_
     010C 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 2196     	.line	485, "main.c"; 	startBuzzerOffFlag = 0;
                                    1- 2197     	BANKSEL	_buzzer_task_startBuzzerOffFlag_65536_65
     010D rrrr                      3-  108 m1      .banksel ram_address
     010E 02rr                      1- 2198     	CLRR	_buzzer_task_startBuzzerOffFlag_65536_65
                                    1- 2199     	.line	486, "main.c"; 	ucBuzzerOffTimer = 0;
                                    1- 2200     	BANKSEL	_buzzer_task_ucBuzzerOffTimer_65536_65
     010F rrrr                      3-  108 m1      .banksel ram_address
     0110 02rr                      1- 2201     	CLRR	_buzzer_task_ucBuzzerOffTimer_65536_65
                                    1- 2202     	.line	487, "main.c"; 	BuzzerTimes++;
                                    1- 2203     	BANKSEL	_buzzer_task_BuzzerTimes_65536_65
     0111 rrrr                      3-  108 m1      .banksel ram_address
     0112 05rr                      1- 2204     	INCR	_buzzer_task_BuzzerTimes_65536_65,F
                                    1- 2205     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2206     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2207     	.line	488, "main.c"; 	if(BuzzerTimes>1)
     0113 2102                      1- 2208     	MOVIA	0x02
     0114 04rr                      1- 2209     	SUBAR	_buzzer_task_BuzzerTimes_65536_65,W
     0115 0803                      1- 2210     	BTRSS	STATUS,0
                                    1- 2211     	MGOTO	_00292_DS_
     0116 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 2212     	.line	490, "main.c"; 	BuzzerTimes = 0;
     0117 02rr                      1- 2213     	CLRR	_buzzer_task_BuzzerTimes_65536_65
                                    1- 2214     	.line	491, "main.c"; 	turnOnOffBuzzer = 0;
                                    1- 2215     	BANKSEL	_turnOnOffBuzzer
     0118 rrrr                      3-  108 m1      .banksel ram_address
     0119 02rr                      1- 2216     	CLRR	_turnOnOffBuzzer
                                    1- 2217     	.line	492, "main.c"; 	wakeupFlag = 0;
                                    1- 2218     	BANKSEL	_wakeupFlag
     011A rrrr                      3-  108 m1      .banksel ram_address
     011B 02rr                      1- 2219     	CLRR	_wakeupFlag
     011C                           1- 2220     _00292_DS_:
                                    1- 2221     	.line	498, "main.c"; 	}
                                    1- 2222     	RETURN	
     011C 0010                      3-   38 m1      ret
                                    1- 2223     ; exit point of _buzzer_task
                                    1- 2225     ;***
                                    1- 2226     ;  pBlock Stats: dbName = C
                                    1- 2227     ;***
                                    1- 2228     ;has an exit
                                    1- 2229     ;; Starting pCode block
                                    1- 2230     .segment "code"; module=main, function=_turnOnDevice_buzzer
     0000                           1- 2232     _turnOnDevice_buzzer:
                                    1- 2233     ; 2 exit points
                                    1- 2234     	.line	321, "main.c"; 	TMRH = 0;								// 
     0000 02rr                      1- 2235     	CLRR	_TMRH
                                    1- 2236     	.line	322, "main.c"; 	TMR1 = 0x7F;//0xFF;							// Move FFH to TMR1 (Initial Timer1 register) 
     0001 217F                      1- 2237     	MOVIA	0x7f
     0002 00rr                      1- 2238     	SFUN	_TMR1
                                    1- 2239     	.line	323, "main.c"; 	PWM1DUTY = 0x04;//C_PWM_DUTY_25;				// PWM1 Duty = 64/256 = 25%			
     0003 2104                      1- 2240     	MOVIA	0x04
     0004 00rr                      1- 2241     	SFUN	_PWM1DUTY
                                    1- 2242     	.line	324, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB3 , PWM1 output is active high, reloaded from TMR1, non-stop mode 
     0005 2183                      1- 2243     	MOVIA	0x83
     0006 00rr                      1- 2244     	SFUN	_T1CR1
                                    1- 2245     	.line	325, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0007 0200                      1- 2246     	CLRA	
     0008 00rr                      1- 2247     	SFUN	_T1CR2
                                    1- 2248     	.line	326, "main.c"; 	}
                                    1- 2249     	RETURN	
     0009 0010                      3-   38 m1      ret
                                    1- 2250     ; exit point of _turnOnDevice_buzzer
                                    1- 2252     ;***
                                    1- 2253     ;  pBlock Stats: dbName = C
                                    1- 2254     ;***
                                    1- 2255     ;has an exit
                                    1- 2256     ;; Starting pCode block
                                    1- 2257     .segment "code"; module=main, function=_start_buzzer
     0000                           1- 2259     _start_buzzer:
                                    1- 2260     ; 2 exit points
                                    1- 2261     	.line	310, "main.c"; 	TMRH = 0;								// 
     0000 02rr                      1- 2262     	CLRR	_TMRH
                                    1- 2263     	.line	311, "main.c"; 	TMR1 = 0x40;//0xFF;							// Move FFH to TMR1 (Initial Timer1 register) 
     0001 2140                      1- 2264     	MOVIA	0x40
     0002 00rr                      1- 2265     	SFUN	_TMR1
                                    1- 2266     	.line	312, "main.c"; 	PWM1DUTY = C_PWM_DUTY_25;				// PWM1 Duty = 64/256 = 25%			
     0003 2110                      1- 2267     	MOVIA	0x10
     0004 00rr                      1- 2268     	SFUN	_PWM1DUTY
                                    1- 2269     	.line	313, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB3 , PWM1 output is active high, reloaded from TMR1, non-stop mode 
     0005 2183                      1- 2270     	MOVIA	0x83
     0006 00rr                      1- 2271     	SFUN	_T1CR1
                                    1- 2272     	.line	314, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0007 0200                      1- 2273     	CLRA	
     0008 00rr                      1- 2274     	SFUN	_T1CR2
                                    1- 2275     	.line	316, "main.c"; 	}
                                    1- 2276     	RETURN	
     0009 0010                      3-   38 m1      ret
                                    1- 2277     ; exit point of _start_buzzer
                                    1- 2279     ;***
                                    1- 2280     ;  pBlock Stats: dbName = C
                                    1- 2281     ;***
                                    1- 2282     ;has an exit
                                    1- 2283     ;1 compiler assigned register :
                                    1- 2284     ;   r0x1042
                                    1- 2285     ;; Starting pCode block
                                    1- 2286     .segment "code"; module=main, function=_stop_buzzer
     0000                           1- 2288     _stop_buzzer:
                                    1- 2289     ; 2 exit points
                                    1- 2290     	.line	300, "main.c"; 	TMR1 = 0;
     0000 0200                      1- 2291     	CLRA	
     0001 00rr                      1- 2292     	SFUN	_TMR1
                                    1- 2293     	.line	301, "main.c"; 	PWM1DUTY = 0;
     0002 00rr                      1- 2294     	SFUN	_PWM1DUTY
                                    1- 2295     	.line	302, "main.c"; 	T1CR1 = 0;
     0003 00rr                      1- 2296     	SFUN	_T1CR1
                                    1- 2297     	.line	303, "main.c"; 	T1CR2 = 0;
     0004 0200                      1- 2298     	CLRA	
     0005 00rr                      1- 2299     	SFUN	_T1CR2
                                    1- 2300     	.line	305, "main.c"; 	IOSTB |= 0x08;   //  PB3配置成输入。
     0006 001r                      1- 2301     	IOSTR	_IOSTB
                                    1- 2302     	BANKSEL	r0x1042
     0007 rrrr                      3-  108 m1      .banksel ram_address
     0008 00rr                      1- 2303     	MOVAR	r0x1042
     0009 19rr                      1- 2304     	BSR	r0x1042,3
     000A 01rr                      1- 2305     	MOVR	r0x1042,W
     000B 000r                      1- 2306     	IOST	_IOSTB
                                    1- 2307     	.line	306, "main.c"; 	}
                                    1- 2308     	RETURN	
     000C 0010                      3-   38 m1      ret
                                    1- 2309     ; exit point of _stop_buzzer
                                    1- 2311     ;***
                                    1- 2312     ;  pBlock Stats: dbName = C
                                    1- 2313     ;***
                                    1- 2314     ;has an exit
                                    1- 2315     ;1 compiler assigned register :
                                    1- 2316     ;   r0x1042
                                    1- 2317     ;; Starting pCode block
                                    1- 2318     .segment "code"; module=main, function=_v0_mode
     0000                           1- 2320     _v0_mode:
                                    1- 2321     ; 2 exit points
                                    1- 2322     	.line	289, "main.c"; 	IOSTA |= 0x80;            //PA7   V1
     0000 001r                      1- 2323     	IOSTR	_IOSTA
                                    1- 2324     	BANKSEL	r0x1042
     0001 rrrr                      3-  108 m1      .banksel ram_address
     0002 00rr                      1- 2325     	MOVAR	r0x1042
     0003 1Brr                      1- 2326     	BSR	r0x1042,7
     0004 01rr                      1- 2327     	MOVR	r0x1042,W
     0005 000r                      1- 2328     	IOST	_IOSTA
                                    1- 2329     	.line	290, "main.c"; 	UPDATE_REG(PORTA);	
     0006 01rr                      1- 2330     	MOVR	_PORTA,F
                                    1- 2331     	.line	291, "main.c"; 	IOSTB |= 0x86;
     0007 001r                      1- 2332     	IOSTR	_IOSTB
                                    1- 2333     	BANKSEL	r0x1042
     0008 rrrr                      3-  108 m1      .banksel ram_address
     0009 00rr                      1- 2334     	MOVAR	r0x1042
     000A 2186                      1- 2335     	MOVIA	0x86
     000B 11rr                      1- 2336     	IORAR	r0x1042,F
     000C 01rr                      1- 2337     	MOVR	r0x1042,W
     000D 000r                      1- 2338     	IOST	_IOSTB
                                    1- 2339     	.line	293, "main.c"; 	IOSTB &= 0x7F;                  //设置PB7为输出
     000E 001r                      1- 2340     	IOSTR	_IOSTB
     000F 00rr                      1- 2341     	MOVAR	r0x1042
     0010 1Frr                      1- 2342     	BCR	r0x1042,7
     0011 01rr                      1- 2343     	MOVR	r0x1042,W
     0012 000r                      1- 2344     	IOST	_IOSTB
                                    1- 2345     	.line	294, "main.c"; 	PORTB &= 0x7F;                  //设置PB7输出低电平
     0013 1Frr                      1- 2346     	BCR	_PORTB,7
                                    1- 2347     	.line	295, "main.c"; 	UPDATE_REG(PORTB);	
     0014 01rr                      1- 2348     	MOVR	_PORTB,F
                                    1- 2349     	.line	296, "main.c"; 	}
                                    1- 2350     	RETURN	
     0015 0010                      3-   38 m1      ret
                                    1- 2351     ; exit point of _v0_mode
                                    1- 2353     ;***
                                    1- 2354     ;  pBlock Stats: dbName = C
                                    1- 2355     ;***
                                    1- 2356     ;has an exit
                                    1- 2357     ;1 compiler assigned register :
                                    1- 2358     ;   r0x1042
                                    1- 2359     ;; Starting pCode block
                                    1- 2360     .segment "code"; module=main, function=_v3_mode
     0000                           1- 2362     _v3_mode:
                                    1- 2363     ; 2 exit points
                                    1- 2364     	.line	280, "main.c"; 	IOSTA |= 0x80;            //PA7   V1
     0000 001r                      1- 2365     	IOSTR	_IOSTA
                                    1- 2366     	BANKSEL	r0x1042
     0001 rrrr                      3-  108 m1      .banksel ram_address
     0002 00rr                      1- 2367     	MOVAR	r0x1042
     0003 1Brr                      1- 2368     	BSR	r0x1042,7
     0004 01rr                      1- 2369     	MOVR	r0x1042,W
     0005 000r                      1- 2370     	IOST	_IOSTA
                                    1- 2371     	.line	281, "main.c"; 	UPDATE_REG(PORTA);
     0006 01rr                      1- 2372     	MOVR	_PORTA,F
                                    1- 2373     	.line	282, "main.c"; 	IOSTB |= 0x86;
     0007 001r                      1- 2374     	IOSTR	_IOSTB
                                    1- 2375     	BANKSEL	r0x1042
     0008 rrrr                      3-  108 m1      .banksel ram_address
     0009 00rr                      1- 2376     	MOVAR	r0x1042
     000A 2186                      1- 2377     	MOVIA	0x86
     000B 11rr                      1- 2378     	IORAR	r0x1042,F
     000C 01rr                      1- 2379     	MOVR	r0x1042,W
     000D 000r                      1- 2380     	IOST	_IOSTB
                                    1- 2381     	.line	283, "main.c"; 	IOSTB &= 0xFB;                  //设置PB2为输出
     000E 001r                      1- 2382     	IOSTR	_IOSTB
     000F 00rr                      1- 2383     	MOVAR	r0x1042
     0010 1Drr                      1- 2384     	BCR	r0x1042,2
     0011 01rr                      1- 2385     	MOVR	r0x1042,W
     0012 000r                      1- 2386     	IOST	_IOSTB
                                    1- 2387     	.line	284, "main.c"; 	PORTB &= 0xFB;                  //设置PB2输出低电平
     0013 1Drr                      1- 2388     	BCR	_PORTB,2
                                    1- 2389     	.line	285, "main.c"; 	UPDATE_REG(PORTB);	
     0014 01rr                      1- 2390     	MOVR	_PORTB,F
                                    1- 2391     	.line	286, "main.c"; 	}
                                    1- 2392     	RETURN	
     0015 0010                      3-   38 m1      ret
                                    1- 2393     ; exit point of _v3_mode
                                    1- 2395     ;***
                                    1- 2396     ;  pBlock Stats: dbName = C
                                    1- 2397     ;***
                                    1- 2398     ;has an exit
                                    1- 2399     ;1 compiler assigned register :
                                    1- 2400     ;   r0x1042
                                    1- 2401     ;; Starting pCode block
                                    1- 2402     .segment "code"; module=main, function=_v2_mode
     0000                           1- 2404     _v2_mode:
                                    1- 2405     ; 2 exit points
                                    1- 2406     	.line	271, "main.c"; 	IOSTA |= 0x80;            //PA7   V1
     0000 001r                      1- 2407     	IOSTR	_IOSTA
                                    1- 2408     	BANKSEL	r0x1042
     0001 rrrr                      3-  108 m1      .banksel ram_address
     0002 00rr                      1- 2409     	MOVAR	r0x1042
     0003 1Brr                      1- 2410     	BSR	r0x1042,7
     0004 01rr                      1- 2411     	MOVR	r0x1042,W
     0005 000r                      1- 2412     	IOST	_IOSTA
                                    1- 2413     	.line	272, "main.c"; 	UPDATE_REG(PORTA);	
     0006 01rr                      1- 2414     	MOVR	_PORTA,F
                                    1- 2415     	.line	273, "main.c"; 	IOSTB |= 0x86;
     0007 001r                      1- 2416     	IOSTR	_IOSTB
                                    1- 2417     	BANKSEL	r0x1042
     0008 rrrr                      3-  108 m1      .banksel ram_address
     0009 00rr                      1- 2418     	MOVAR	r0x1042
     000A 2186                      1- 2419     	MOVIA	0x86
     000B 11rr                      1- 2420     	IORAR	r0x1042,F
     000C 01rr                      1- 2421     	MOVR	r0x1042,W
     000D 000r                      1- 2422     	IOST	_IOSTB
                                    1- 2423     	.line	274, "main.c"; 	IOSTB &= 0xFD;                  //设置PB1为输出
     000E 001r                      1- 2424     	IOSTR	_IOSTB
     000F 00rr                      1- 2425     	MOVAR	r0x1042
     0010 1Crr                      1- 2426     	BCR	r0x1042,1
     0011 01rr                      1- 2427     	MOVR	r0x1042,W
     0012 000r                      1- 2428     	IOST	_IOSTB
                                    1- 2429     	.line	275, "main.c"; 	PORTB &= 0xFD;                  //设置PB1输出低电平
     0013 1Crr                      1- 2430     	BCR	_PORTB,1
                                    1- 2431     	.line	276, "main.c"; 	UPDATE_REG(PORTB);	
     0014 01rr                      1- 2432     	MOVR	_PORTB,F
                                    1- 2433     	.line	277, "main.c"; 	}
                                    1- 2434     	RETURN	
     0015 0010                      3-   38 m1      ret
                                    1- 2435     ; exit point of _v2_mode
                                    1- 2437     ;***
                                    1- 2438     ;  pBlock Stats: dbName = C
                                    1- 2439     ;***
                                    1- 2440     ;has an exit
                                    1- 2441     ;1 compiler assigned register :
                                    1- 2442     ;   r0x1042
                                    1- 2443     ;; Starting pCode block
                                    1- 2444     .segment "code"; module=main, function=_v1_mode
     0000                           1- 2446     _v1_mode:
                                    1- 2447     ; 2 exit points
                                    1- 2448     	.line	261, "main.c"; 	IOSTA |= 0x80;            //PA7   V1
     0000 001r                      1- 2449     	IOSTR	_IOSTA
                                    1- 2450     	BANKSEL	r0x1042
     0001 rrrr                      3-  108 m1      .banksel ram_address
     0002 00rr                      1- 2451     	MOVAR	r0x1042
     0003 1Brr                      1- 2452     	BSR	r0x1042,7
     0004 01rr                      1- 2453     	MOVR	r0x1042,W
     0005 000r                      1- 2454     	IOST	_IOSTA
                                    1- 2455     	.line	262, "main.c"; 	IOSTA &= 0x7F;            //PA7   V1 PA7为输出
     0006 001r                      1- 2456     	IOSTR	_IOSTA
     0007 00rr                      1- 2457     	MOVAR	r0x1042
     0008 1Frr                      1- 2458     	BCR	r0x1042,7
     0009 01rr                      1- 2459     	MOVR	r0x1042,W
     000A 000r                      1- 2460     	IOST	_IOSTA
                                    1- 2461     	.line	263, "main.c"; 	PORTA &= 0x7F;                  //设置PA7输出低电平
                                    1- 2462     	BANKSEL	_PORTA
     000B rrrr                      3-  108 m1      .banksel ram_address
     000C 1Frr                      1- 2463     	BCR	_PORTA,7
                                    1- 2464     	.line	264, "main.c"; 	UPDATE_REG(PORTA);	
     000D 01rr                      1- 2465     	MOVR	_PORTA,F
                                    1- 2466     	.line	265, "main.c"; 	IOSTB |= 0x86;
     000E 001r                      1- 2467     	IOSTR	_IOSTB
                                    1- 2468     	BANKSEL	r0x1042
     000F rrrr                      3-  108 m1      .banksel ram_address
     0010 00rr                      1- 2469     	MOVAR	r0x1042
     0011 2186                      1- 2470     	MOVIA	0x86
     0012 11rr                      1- 2471     	IORAR	r0x1042,F
     0013 01rr                      1- 2472     	MOVR	r0x1042,W
     0014 000r                      1- 2473     	IOST	_IOSTB
                                    1- 2474     	.line	266, "main.c"; 	UPDATE_REG(PORTB);	
     0015 01rr                      1- 2475     	MOVR	_PORTB,F
                                    1- 2476     	.line	267, "main.c"; 	}
                                    1- 2477     	RETURN	
     0016 0010                      3-   38 m1      ret
                                    1- 2478     ; exit point of _v1_mode
                                    1- 2480     ;***
                                    1- 2481     ;  pBlock Stats: dbName = C
                                    1- 2482     ;***
                                    1- 2483     ;has an exit
                                    1- 2484     ;functions called:
                                    1- 2485     ;   _tick_GetTickCount
                                    1- 2486     ;   _tick_GetElapsedTime
                                    1- 2487     ;   _tick_GetTickCount
                                    1- 2488     ;   _charge_process
                                    1- 2489     ;   _tick_GetTickCount
                                    1- 2490     ;   _tick_GetElapsedTime
                                    1- 2491     ;   _tick_GetTickCount
                                    1- 2492     ;   _charge_process
                                    1- 2493     ;1 compiler assigned register :
                                    1- 2494     ;   r0x104A
                                    1- 2495     ;; Starting pCode block
                                    1- 2496     .segment "code"; module=main, function=_charger_scan_task
                                    1- 2498     ;local variable name mapping:
     0000                           1- 2500     _charger_scan_task:
                                    1- 2501     ; 2 exit points
                                    1- 2502     	.line	248, "main.c"; 	if (ChargerScanTimer == 0)
                                    1- 2503     	BANKSEL	_charger_scan_task_ChargerScanTimer_65536_47
     0000 rrrr                      3-  108 m1      .banksel ram_address
     0001 01rr                      1- 2504     	MOVR	_charger_scan_task_ChargerScanTimer_65536_47,W
     0002 11rr                      1- 2505     	IORAR	(_charger_scan_task_ChargerScanTimer_65536_47 + 1),W
     0003 11rr                      1- 2506     	IORAR	(_charger_scan_task_ChargerScanTimer_65536_47 + 2),W
     0004 11rr                      1- 2507     	IORAR	(_charger_scan_task_ChargerScanTimer_65536_47 + 3),W
     0005 0903                      1- 2508     	BTRSS	STATUS,2
                                    1- 2509     	MGOTO	_00190_DS_
     0006 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 2510     	.line	250, "main.c"; 	ChargerScanTimer = tick_GetTickCount();
                                    1- 2511     	MCALL	_tick_GetTickCount
     0007 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 2512     	BANKSEL	r0x104A
     0008 rrrr                      3-  108 m1      .banksel ram_address
     0009 00rr                      1- 2513     	MOVAR	r0x104A
                                    1- 2514     	BANKSEL	_charger_scan_task_ChargerScanTimer_65536_47
     000A rrrr                      3-  108 m1      .banksel ram_address
     000B 00rr                      1- 2515     	MOVAR	_charger_scan_task_ChargerScanTimer_65536_47
     000C 02rr                      1- 2516     	CLRR	(_charger_scan_task_ChargerScanTimer_65536_47 + 1)
     000D 02rr                      1- 2517     	CLRR	(_charger_scan_task_ChargerScanTimer_65536_47 + 2)
     000E 02rr                      1- 2518     	CLRR	(_charger_scan_task_ChargerScanTimer_65536_47 + 3)
     000F                           1- 2519     _00190_DS_:
                                    1- 2520     	.line	252, "main.c"; 	if (tick_GetElapsedTime(ChargerScanTimer) >= 1)
                                    1- 2521     	BANKSEL	_charger_scan_task_ChargerScanTimer_65536_47
     000F rrrr                      3-  108 m1      .banksel ram_address
     0010 01rr                      1- 2522     	MOVR	_charger_scan_task_ChargerScanTimer_65536_47,W
                                    1- 2523     	BANKSEL	r0x104A
     0011 rrrr                      3-  108 m1      .banksel ram_address
     0012 00rr                      1- 2524     	MOVAR	r0x104A
                                    1- 2525     	MCALL	_tick_GetElapsedTime
     0013 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 2526     	BANKSEL	r0x104A
     0014 rrrr                      3-  108 m1      .banksel ram_address
     0015 00rr                      1- 2527     	MOVAR	r0x104A
                                    1- 2528     ;;unsigned compare: left < lit (0x1=1), size=1
     0016 2101                      1- 2529     	MOVIA	0x01
     0017 04rr                      1- 2530     	SUBAR	r0x104A,W
     0018 0803                      1- 2531     	BTRSS	STATUS,0
                                    1- 2532     	MGOTO	_00193_DS_
     0019 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 2533     	.line	254, "main.c"; 	ChargerScanTimer = tick_GetTickCount();
                                    1- 2534     	MCALL	_tick_GetTickCount
     001A 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 2535     	BANKSEL	r0x104A
     001B rrrr                      3-  108 m1      .banksel ram_address
     001C 00rr                      1- 2536     	MOVAR	r0x104A
                                    1- 2537     	BANKSEL	_charger_scan_task_ChargerScanTimer_65536_47
     001D rrrr                      3-  108 m1      .banksel ram_address
     001E 00rr                      1- 2538     	MOVAR	_charger_scan_task_ChargerScanTimer_65536_47
     001F 02rr                      1- 2539     	CLRR	(_charger_scan_task_ChargerScanTimer_65536_47 + 1)
     0020 02rr                      1- 2540     	CLRR	(_charger_scan_task_ChargerScanTimer_65536_47 + 2)
     0021 02rr                      1- 2541     	CLRR	(_charger_scan_task_ChargerScanTimer_65536_47 + 3)
                                    1- 2542     	.line	255, "main.c"; 	charge_process();
                                    1- 2543     	MCALL	_charge_process
     0022 2rrr                      3-   64 m1      LCALL rom_address
     0023                           1- 2544     _00193_DS_:
                                    1- 2545     	.line	257, "main.c"; 	}
                                    1- 2546     	RETURN	
     0023 0010                      3-   38 m1      ret
                                    1- 2547     ; exit point of _charger_scan_task
                                    1- 2549     ;***
                                    1- 2550     ;  pBlock Stats: dbName = C
                                    1- 2551     ;***
                                    1- 2552     ;has an exit
                                    1- 2553     ;functions called:
                                    1- 2554     ;   _tick_GetTickCount
                                    1- 2555     ;   _tick_GetElapsedTime
                                    1- 2556     ;   _tick_GetTickCount
                                    1- 2557     ;   _key_process
                                    1- 2558     ;   _tick_GetTickCount
                                    1- 2559     ;   _tick_GetElapsedTime
                                    1- 2560     ;   _tick_GetTickCount
                                    1- 2561     ;   _key_process
                                    1- 2562     ;1 compiler assigned register :
                                    1- 2563     ;   r0x104C
                                    1- 2564     ;; Starting pCode block
                                    1- 2565     .segment "code"; module=main, function=_key_scan_task
                                    1- 2567     ;local variable name mapping:
     0000                           1- 2569     _key_scan_task:
                                    1- 2570     ; 2 exit points
                                    1- 2571     	.line	235, "main.c"; 	if (keyScanTimer == 0)
                                    1- 2572     	BANKSEL	_key_scan_task_keyScanTimer_65536_43
     0000 rrrr                      3-  108 m1      .banksel ram_address
     0001 01rr                      1- 2573     	MOVR	_key_scan_task_keyScanTimer_65536_43,W
     0002 11rr                      1- 2574     	IORAR	(_key_scan_task_keyScanTimer_65536_43 + 1),W
     0003 11rr                      1- 2575     	IORAR	(_key_scan_task_keyScanTimer_65536_43 + 2),W
     0004 11rr                      1- 2576     	IORAR	(_key_scan_task_keyScanTimer_65536_43 + 3),W
     0005 0903                      1- 2577     	BTRSS	STATUS,2
                                    1- 2578     	MGOTO	_00181_DS_
     0006 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 2579     	.line	237, "main.c"; 	keyScanTimer = tick_GetTickCount();
                                    1- 2580     	MCALL	_tick_GetTickCount
     0007 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 2581     	BANKSEL	r0x104C
     0008 rrrr                      3-  108 m1      .banksel ram_address
     0009 00rr                      1- 2582     	MOVAR	r0x104C
                                    1- 2583     	BANKSEL	_key_scan_task_keyScanTimer_65536_43
     000A rrrr                      3-  108 m1      .banksel ram_address
     000B 00rr                      1- 2584     	MOVAR	_key_scan_task_keyScanTimer_65536_43
     000C 02rr                      1- 2585     	CLRR	(_key_scan_task_keyScanTimer_65536_43 + 1)
     000D 02rr                      1- 2586     	CLRR	(_key_scan_task_keyScanTimer_65536_43 + 2)
     000E 02rr                      1- 2587     	CLRR	(_key_scan_task_keyScanTimer_65536_43 + 3)
     000F                           1- 2588     _00181_DS_:
                                    1- 2589     	.line	239, "main.c"; 	if (tick_GetElapsedTime(keyScanTimer) >= 1)
                                    1- 2590     	BANKSEL	_key_scan_task_keyScanTimer_65536_43
     000F rrrr                      3-  108 m1      .banksel ram_address
     0010 01rr                      1- 2591     	MOVR	_key_scan_task_keyScanTimer_65536_43,W
                                    1- 2592     	BANKSEL	r0x104C
     0011 rrrr                      3-  108 m1      .banksel ram_address
     0012 00rr                      1- 2593     	MOVAR	r0x104C
                                    1- 2594     	MCALL	_tick_GetElapsedTime
     0013 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 2595     	BANKSEL	r0x104C
     0014 rrrr                      3-  108 m1      .banksel ram_address
     0015 00rr                      1- 2596     	MOVAR	r0x104C
                                    1- 2597     ;;unsigned compare: left < lit (0x1=1), size=1
     0016 2101                      1- 2598     	MOVIA	0x01
     0017 04rr                      1- 2599     	SUBAR	r0x104C,W
     0018 0803                      1- 2600     	BTRSS	STATUS,0
                                    1- 2601     	MGOTO	_00184_DS_
     0019 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 2602     	.line	241, "main.c"; 	keyScanTimer = tick_GetTickCount();
                                    1- 2603     	MCALL	_tick_GetTickCount
     001A 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 2604     	BANKSEL	r0x104C
     001B rrrr                      3-  108 m1      .banksel ram_address
     001C 00rr                      1- 2605     	MOVAR	r0x104C
                                    1- 2606     	BANKSEL	_key_scan_task_keyScanTimer_65536_43
     001D rrrr                      3-  108 m1      .banksel ram_address
     001E 00rr                      1- 2607     	MOVAR	_key_scan_task_keyScanTimer_65536_43
     001F 02rr                      1- 2608     	CLRR	(_key_scan_task_keyScanTimer_65536_43 + 1)
     0020 02rr                      1- 2609     	CLRR	(_key_scan_task_keyScanTimer_65536_43 + 2)
     0021 02rr                      1- 2610     	CLRR	(_key_scan_task_keyScanTimer_65536_43 + 3)
                                    1- 2611     	.line	242, "main.c"; 	key_process();
                                    1- 2612     	MCALL	_key_process
     0022 2rrr                      3-   64 m1      LCALL rom_address
     0023                           1- 2613     _00184_DS_:
                                    1- 2614     	.line	244, "main.c"; 	}
                                    1- 2615     	RETURN	
     0023 0010                      3-   38 m1      ret
                                    1- 2616     ; exit point of _key_scan_task
                                    1- 2618     ;***
                                    1- 2619     ;  pBlock Stats: dbName = C
                                    1- 2620     ;***
